"九興2023 ESG重大性矩陣
1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,17,,,,,,,,,,,,,,1,4,,,,,
,,,,,,,,,,,,,,,,,,,2,,,,,,
,,,,,,,,,,,,12,,,,,,,,4,,,,,
,,,,,,,,,,6,,,13,,,,15,,,,,,,,
,,,,,,,7,,,,,,,10,,,,,,,,,,,
性,,,,,,,,,,,,,18,,,,,,,,,,,,
要重,,,,,,,,1,,9,5,,,,,,,,,,,,,,
的,,,,,,,,,,,,,,,,,3,,,,,,,,
,,,,,,,,,,,,,,,,,3,,,,,,,,
者,,,,,,,8,,,,,,,,,,,,,,,,,,
份,,,,,,9,,,21,,,,,,,,,,,,,,,,
持,,,,,,,,,,20,,,,,11,11,,,,,,,,,
要重,,,,,,,,,,,,,,,,,,,,,,,,,
對,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,對,,業,務,的重,,要性,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
