2023年關鍵績效指標,,結果
"於香港和內地的業務營運中試行至少四項再利用和循環
措施（例如食品捐贈、家具再利用、城市農業、電子廢
物回收等）。",,"實施了四項廢物管理或減廢措施，包括香港的舊衣物回收、辦
公家具回收及食物捐贈，以及內地的電子廢物及舊衣物回收。"
"識別最優先的減廢措施（考慮影響和可行性），並實施
2023至2025年第一輪的減廢計劃。",,"對香港六種不同類型的物業進行廢物審計，並將審計結果納入
減廢計劃。"
福祉,,
"協調相關流程，使每個部門制訂及實施三個員工敬業
措施。",,"所有項目及部門已就2022年員工敬業度調查的結果，識別及
實施三個員工敬業措施。"
"制訂及實施至少三項有關文化、年齡和性別的措施，以
推動更多元及開放的工作環境。",,"實施了三項措施，包括為前線員工提供認知障礙培訓課程，簽
署《種族多元共融僱主約章》並承諾按照公平原則為少數族裔
提供就業機會，以及為支持內地新來港女性的社會企業同事購
買禮物。"
"根據2022年評估結果制訂及實施一項傷健包容行動
計劃。",,"改善香港新辦公室的無障礙環境，擴大與傷健人士組織的合作
渠道，並僱用更多有特殊教育需要的實習生。"
"內地或香港最少一座物業取得WELL金級或更高級
認證。",,上海恒隆廣場於2023年獲得WELL鉑金級認證。
內地最少一座物業取得中國健康建築標籤或同等認證。,,"於2023年對杭州恒隆廣場取得中國健康建築標籤的可行性進
行設計評審，目標於2024年申請認證。"
"設計並提供至少500小時的環境、社會及管治培訓，當
中至少100小時聚焦於提升氣候相關能力。",,"為特定部門設計並提供了734小時的環境、社會及管治培訓，
其中432小時聚焦於提升氣候相關能力。"
為內地和香港的所有僱員提供健康與安全培訓。,,已為內地和香港的所有僱員提供健康與安全培訓。
為內地和香港的所有主要承包商提供健康與安全培訓。,,已為內地和香港的所有主要承包商提供健康與安全培訓。
"為獲選的香港及內地女大學生提供至少2,200小時的師
友指導和4,400小時的領導力培訓。",,"已為獲選的香港及內地女大學生提供超過2,800小時的師友指
導和約3,500小時的領導力培訓。我們提供的領導力培訓時數
較預期少，因為參與者人數與我們最初的估計不同。"
"繼續制訂及完善評估供應商環境、社會及管治表現的方
法，並持續開發有效的數碼解決方案以支持相關評估。",,"完善了適用於營運及施工供應商／承包商的供應商環境、社會
及管治績效評估表，並正在研發數碼解決方案以支持相關評
估。此外，我們與Sedex合作，提升主要供應商在環境、社會
及管治評估及盡職調查方面的參與度。"
