,,,,監控目標,,
全面鑒證 — 透過匯報和認證,,,,營運,匯報,合規
首席執行官及集團執行委員會,,證鑒層理管,會員委險風及核審╱會事董,,,
"管理層定期
簡報","向董事會簡報集團及個別業務部門的風險
和機遇、營運及財務表現。",,,,,
"管理層認證
— 陳述書","就以下各項認證：
遵守中電《 紀律守則》 、主要政策和程序；
履行有關風險管理和內部監控的職責；
防止、識別及偵測詐騙行為。",,,,,
集團內部審計部,,,,,,
內部審計報告,"審計報告：對遵守政策和程序的情況進行
獨立評核，並評估整體監控的成效。
特別檢討報告：專注於新業務領域及新生
風險。",,,,,
集團職能部門,,,,,,
風險管理報告,"編寫經由集團執行委員會審閱及批准的
集團風險管理季度報告。",,,,,
"內部監控檢討
流程","涵蓋重要流程和監控的範圍、對監控措
施設計和運作成效的評估。高級別風險
的主要監控措施每年均進行檢測，而較
低級別風險的主要監控措施則是以交替
方式檢測。
獨立核數師亦對審計工作涉及的主要監控
措施進行測試。
遵循Sarbanes-Oxley法案對財務報表內部
監控的實質要求。",,,,,
"跟進尚未終結
的審計事項","跟進已識別的內部審計問題及相關的糾正
措施，並定期匯報進度。",,,,,
"法律及監管合
規報告","涵蓋集團於各營運地區的主要監管合規
事宜和法律案件。",,,,,
