company,stock,ESG,E,S,G
星昊医药,bj430017,B,C,BB,BBB
诺思兰德,bj430047,CCC,C,BB,BB
同辉信息,bj430090,CC,C,BB,CCC
华岭股份,bj430139,CC,CC,B,B
微创光电,bj430198,C,CC,B,CCC
苏轴股份,bj430418,BBB,CCC,A,BBB
海能技术,bj430476,BBB,B,BB,A
峆一药业,bj430478,CCC,C,BBB,B
佳先股份,bj430489,CCC,CC,BBB,BB
丰光精密,bj430510,CCC,C,BB,BB
雅达股份,bj430556,B,CCC,BBB,BB
天润科技,bj430564,C,C,B,B
新芝生物,bj430685,B,CCC,BBB,B
合肥高科,bj430718,CCC,CC,BB,BB
武汉蓝电,bj830779,B,CCC,BB,BBB
艾融软件,bj830799,B,C,BB,BBB
安达科技,bj830809,CC,C,BB,CCC
齐鲁华信,bj830832,CCC,CC,BBB,BBB
万通液压,bj830839,CCC,C,BBB,BBB
基康仪器,bj830879,B,CCC,BBB,BB
旺成科技,bj830896,B,C,BB,BBB
森萱医药,bj830946,B,C,BB,BBB
润农节水,bj830964,B,CC,BBB,BBB
凯大催化,bj830974,CC,CC,BBB,CCC
凯添燃气,bj831010,C,CC,BB,CCC
国义招标,bj831039,B,C,BBB,BBB
秋乐种业,bj831087,CCC,C,BB,BB
昆工科技,bj831152,CC,CC,BBB,CCC
鑫汇科,bj831167,CCC,CCC,BB,BB
派诺科技,bj831175,A,BB,BBB,BBB
三祥科技,bj831195,CCC,CC,BB,BB
泰德股份,bj831278,CCC,C,BB,BB
迪尔化工,bj831304,CC,CC,BB,BB
海希通讯,bj831305,CC,CCC,BB,CCC
新安洁,bj831370,CCC,C,BB,BB
许昌智能,bj831396,CCC,C,BBB,B
龙竹科技,bj831445,B,CCC,BB,BB
凯华材料,bj831526,CCC,CC,BB,BBB
力王股份,bj831627,CCC,CC,BB,B
格利尔,bj831641,CCC,CC,BB,B
克莱特,bj831689,CCC,CC,BBB,B
朱老六,bj831726,CCC,C,BB,BB
拾比佰,bj831768,CC,CC,BB,B
科达自控,bj831832,B,C,BBB,BB
三维股份,bj831834,CCC,C,BB,BBB
浙江大农,bj831855,CCC,C,BB,BB
浩淼科技,bj831856,CCC,C,BBB,BBB
舜宇精工,bj831906,CCC,C,BB,BB
创远信科,bj831961,B,CC,BB,BB
安徽凤凰,bj832000,CC,CC,BB,B
田野股份,bj832023,CCC,C,BB,BBB
禾昌聚合,bj832089,CCC,CC,BB,BB
雷特科技,bj832110,BB,CC,BBB,BBB
恒合股份,bj832145,CCC,C,B,BBB
利尔达,bj832149,CC,CC,BB,CCC
志晟信息,bj832171,CCC,C,BB,CCC
东方碳素,bj832175,CCC,CC,BBB,B
鹿得医疗,bj832278,CCC,C,BB,BB
路斯股份,bj832419,CCC,C,BB,BB
富恒新材,bj832469,CCC,CC,BB,BB
美邦科技,bj832471,CCC,CC,BB,BB
奥迪威,bj832491,B,CC,BBB,BBB
纳科诺尔,bj832522,CCC,C,BBB,BB
梓橦宫,bj832566,B,C,BBB,BB
天罡股份,bj832651,B,CCC,BBB,BB
方盛股份,bj832662,CCC,C,BB,BBB
德源药业,bj832735,BB,C,BBB,BB
骑士乳业,bj832786,CC,CC,BB,B
保丽洁,bj832802,B,C,BB,BBB
慧为智能,bj832876,CCC,CC,BB,BB
星辰科技,bj832885,B,CCC,BB,BBB
开特股份,bj832978,CCC,C,BBB,BB
锦波生物,bj832982,B,C,BBB,BB
立方控股,bj833030,BB,C,BBB,BB
柏星龙,bj833075,CC,C,BBB,BBB
国航远洋,bj833171,CCC,B,BB,B
欧康医药,bj833230,B,C,BB,BBB
生物谷,bj833266,CC,C,B,CCC
灵鸽科技,bj833284,CC,C,BBB,B
威贸电子,bj833346,B,CCC,BB,BB
民士达,bj833394,CC,CC,BBB,BBB
华维设计,bj833427,CC,C,CCC,BBB
康比特,bj833429,B,C,BB,BBB
同心传动,bj833454,B,CC,BB,BBB
汇隆活塞,bj833455,CCC,C,BB,BBB
同惠电子,bj833509,BB,CCC,BB,BBB
德瑞锂电,bj833523,B,CCC,BB,BBB
骏创科技,bj833533,CCC,C,BBB,B
康乐卫士,bj833575,C,CC,B,B
科创新材,bj833580,CCC,CC,BB,BB
惠同新材,bj833751,CC,CC,BB,BB
瑞奇智造,bj833781,CCC,C,BBB,BB
颖泰生物,bj833819,C,CC,BB,B
中设咨询,bj833873,C,C,B,CCC
远航精密,bj833914,B,CCC,BB,BBB
优机股份,bj833943,CC,C,BB,B
特瑞斯,bj834014,CC,C,BBB,B
流金科技,bj834021,B,CC,BB,B
康普化学,bj834033,CC,CC,BB,B
华洋赛车,bj834058,CC,C,BBB,BB
科润智控,bj834062,CC,C,BBB,CCC
一诺威,bj834261,CCC,CC,BBB,BB
驰诚股份,bj834407,B,CCC,BB,BBB
恒拓开源,bj834415,CCC,C,BB,BB
三友科技,bj834475,C,C,BB,B
同力股份,bj834599,CCC,C,BBB,BB
晨光电缆,bj834639,B,C,BBB,BB
球冠电缆,bj834682,CCC,C,BB,BB
美之高,bj834765,CCC,C,B,BBB
艾能聚,bj834770,CCC,CCC,BB,B
