,2025年指標,,2024年關鍵績效指標
,福祉,,
,員工敬業度評級實現高於或相等於第75分位。,,"協調相關流程，使每個部門制訂及實施至少三個反映員工敬業
度調查中所得意見的員工敬業措施。"
,維持1:1的男女員工薪酬比率。,,"制訂及實施至少三個有關文化、年齡、性別及／或傷健人士的
措施，以推動更多元及開放的工作環境。"
,"對我們所有物業和企業實踐進行審核，以了解如何
為傷健人士改善福祉和增加機會。",,"制訂相關工具包，以完善旗下物業對傷健人士的無障礙程度及
服務表現。"
,"為所有現有內地物業取得本地或國際健康及福祉
認證。",,"香港15座建築物取得《WELL健康—安全評價》（WELL
HSR），以及內地至少10座建築物維持WELL HSR。"
,"香港及內地最少一個新發展項目取得WELL金級認
證或同等認證。",,"參考杭州恒隆廣場的WELL、英國建築研究院綠色建築評估系統
（BREEAM）和中國健康建築標籤 的認證結果，制訂健康建築
設計清單。"
,"向所有部門及管理層員工提供以環境、社會及管治
為優先的培訓。",,設計並提供至少500小時的環境、社會及管治重點培訓。
,將僱員的損失工時受傷率維持在1.5或以下。,,為內地和香港的所有僱員提供健康與安全培訓。
,將僱員和承包商的因工死亡率維持於零。,,"為內地和香港的所有主要承包商提供健康與安全培訓，包括在
內地舉辦安全生產月。"
,"與年青人合作，於2025年前在所有物業開展社區福
祉計劃。",,在至少一項社區投資計劃中試行社會影響評估。
,可持續交易,,
,"善用科技建立強大的數碼平台，以評估供應商的環
境、社會及管治表現。",,評估至少80%主要供應商的環境、社會及管治表現。
,評估所有市場營銷活動的可持續發展影響。,,"為當地營銷活動的可持續發展影響制訂評估標準，並評估至少
50%內地和香港當地營銷活動的可持續發展影響。"
,所有租約均包括可持續發展條款。,,"透過租戶合作計劃與香港至少八個租戶以及內地至少八個租戶
合作。"
,"透過附屬公司恒隆地產把可持續金融佔公司債項及
可用信貸額度總額的50%。",,"於2024年底前，透過附屬公司恒隆地產把可持續金融佔公司債
項及可用信貸額度總額的60%。"
,"所有潛在的資產收購均包括環境、社會及管治盡職
調查。",,"運用香港的環境、社會及管治因素清單及內地的項目管理手
冊，加強潛在資產收購項目的環境、社會及管治盡職調查。"
