(cid:120)(cid:476)(cid:119)(cid:123),(cid:501)(cid:465)(cid:494)(cid:149)
(cid:315)(cid:418),(cid:150)(cid:355)(cid:247)(cid:198)(cid:483)(cid:100)(cid:116)(cid:10)
(cid:593)(cid:161)(cid:594) (cid:473)(cid:559),
(cid:10)(cid:10)(cid:14)(cid:5)(cid:15)(cid:14)(cid:10)(cid:1),(cid:11)(cid:7)(cid:17)(cid:18)(cid:1)
(cid:11)(cid:12)(cid:5)(cid:12)(cid:17)(cid:11)(cid:1),(cid:13)(cid:7)(cid:16)(cid:9)(cid:1)
(cid:3)(cid:13)(cid:18)(cid:5)(cid:9)(cid:9)(cid:16)(cid:4),(cid:1) (cid:11)(cid:7)(cid:16)(cid:12)(cid:1)
(cid:3)(cid:12)(cid:5)(cid:17)(cid:12)(cid:11)(cid:4),(cid:1) (cid:12)(cid:7)(cid:16)(cid:17)(cid:1)
(cid:3)(cid:11)(cid:5)(cid:11)(cid:9)(cid:9)(cid:4),(cid:1) (cid:11)(cid:7)(cid:17)(cid:17)(cid:1)
(cid:17)(cid:12)(cid:5)(cid:18)(cid:18)(cid:13)(cid:1),(cid:12)(cid:7)(cid:13)(cid:11)(cid:1)
(cid:13)(cid:4)(cid:7)(cid:12)(cid:11)(cid:1),(cid:8)(cid:5)(cid:13)(cid:6)(cid:1)
(cid:11)(cid:7)(cid:13)(cid:10),
