【00001】 2023年可持續發展報告 (31MB).pdf
【00002】 2023 年報 (綜合報告) (附可持續發展報告及氣候願景2050的連結) (22MB).pdf
【00003】 環境、社會及管治報告2023 (15MB).pdf
【00004】 二O二三年可持續發展報告 (35MB).pdf
【00005】 2023年報及賬目(附僱員股份計劃) (19MB).pdf
【00006】 2023年可持續發展報告 (25MB).pdf
【00008】 環境、社會及管治報告2023 (13MB).pdf
【00010】 可持續發展報告2023 (12MB).pdf
【00012】 2023年可持續發展報告 (24MB).pdf
【00013】 2023年可持續發展報告 (10MB).pdf
【00014】 2023年可持續發展報告 (14MB).pdf
【00017】 2023 年報 (14MB).pdf
【00023】 2023環境、社會及管治報告 (16MB).pdf
【00027】 2023年環境、社會及管治報告 (15MB).pdf
【00028】 二零二三年環境、社會及管治報告 (652KB).pdf
【00034】 2023環境、社會及管治報告 (12MB).pdf
【00035】 2023環境、社會及管治報告書 (14MB).pdf
【00038】 2023環境、社會及管治報告 (31MB).pdf
【00041】 2023年可持續發展報告 (26MB).pdf
【00045】 2023企業責任及可持續發展報告 (32MB).pdf
【00045】 2023年報 (28MB).pdf
【00053】 環境、社會及管治報告 2023 (7MB).pdf
【00066】 可持續發展報告2023 (32MB).pdf
【00069】 2023年可持續發展報告 (17MB).pdf
【00071】 2023年年報 (14MB).pdf
【00081】 2023環境、社會及管治報告 (35MB).pdf
【00083】 可持續發展報告2023 (31MB).pdf
【00086】 2023年年報 (11MB).pdf
【00095】 2023 環境、社會及管治報告 (6MB).pdf
【00101】 可持續發展報告2023 (12MB).pdf
【00107】 2023環境、社會及管治報告 (28MB).pdf
【00116】 2023年報 (8MB).pdf
【00119】 二零二三年環境、社會及管治報告 (20MB).pdf
【00120】 二零二三年可持續發展報告 (8MB).pdf
【00123】 2023年環境、社會及管治報告 (18MB).pdf
【00135】 2023環境、社會及管治報告 (12MB).pdf
【00136】 二零二三年環境、社會及管治報告 (6MB).pdf
【00142】 2023年環境、社會及管治報告 (4MB).pdf
【00144】 2023年環境、社會及管治報告 (26MB).pdf
【00148】 二零二三年環境、社會及管治報告 (14MB).pdf
【00151】 環境、社會及管治報告 2022_2023 (15MB).pdf
【00152】 2023年環境、社會及管治報告 (10MB).pdf
【00165】 環境、社會及管治報告2023 (10MB).pdf
【00168】 2023年環境、社會及管治報告 (12MB).pdf
【00173】 環境、社會及管治報告2023 (10MB).pdf
【00177】 2023年度環境、社會及治理（ESG）報告 (12MB).pdf
【00179】 2024可持續發展報告 (13MB).pdf
【00182】 2023環境、社會及管治報告 (9MB).pdf
【00185】 2023年環境、社會及管治報告 (20MB).pdf
【00187】 環境、社會及管治報告2023 (4MB).pdf
【00189】 2023年報 (8MB).pdf
【00200】 2023年環境、社會及管治報告 (15MB).pdf
【00215】 2023年年報 (7MB).pdf
【00220】 2023 企業社會責任報告 (10MB).pdf
【00241】 2023年環境、社會及管治報告 (2MB).pdf
【00242】 可持續發展報告2023 (13MB).pdf
【00256】 二零二三年環境、社會及管治報告 (17MB).pdf
【00267】 2023年環境、社會及管治報告 (30MB).pdf
【00268】 2023年環境、社會及管治報告 (39MB).pdf
【00270】 環境、社會及管治報告2023 (8MB).pdf
【00272】 二零二三年可持續發展報告 (12MB).pdf
【00272】 二零二三年度年報 (9MB).pdf
【00288】 2023 環境、社會及管治報告 (13MB).pdf
【00293】 可持續發展報告2023 (24MB).pdf
【00297】 2023年環境、社會及管治報告 (7MB).pdf
【00302】 2023年度報告 (9MB).pdf
【00303】 可持續發展報告 2024 (14MB).pdf
【00308】 年報2023 (11MB).pdf
【00314】 2023年報 (10MB).pdf
【00316】 2023年可持續發展報告 (7MB).pdf
【00317】 2023年環境、社會及管治報告 (18MB).pdf
【00322】 2023年報 (34MB).pdf
【00323】 2023年度社會責任報告 (25MB).pdf
【00327】 二零二三年環境、社會及管治報告 (14MB).pdf
【00336】 2023環境、社會和治理報告 (12MB).pdf
【00337】 2023 年報 (15MB).pdf
【00338】 2023環境、社會和治理報告 (8MB).pdf
【00341】 2023_24可持續發展報告 (24MB).pdf
【00345】 FY2022_2023可持續發展報告 (22MB).pdf
【00345】 FY2023_2024可持續發展報告 (18MB).pdf
【00347】 2023環境、社會及管治報告 (20MB).pdf
【00354】 二零二三年年報 (9MB).pdf
【00357】 二零二三年年報 (18MB).pdf
【00358】 2023年環境、社會及管治報告 (32MB).pdf
【00363】 二零二三年環境、社會及管治報告 (2MB).pdf
【00371】 二零二三年可持續發展報告 (24MB).pdf
【00384】 可持續發展報告2022_23 (8MB).pdf
【00386】 2023中國石化可持續發展報告 (9MB).pdf
【00390】 中國中鐵股份有限公司2023年度環境、社會與管治報告暨社會責任報告 (20MB).pdf
【00392】 2023可持續發展報告 (29MB).pdf
【00392】 2023應對氣候變化進展報告 (23MB).pdf
【00410】 氣候行動報告2023 (9MB).pdf
【00410】 環境、社會及管治報告2023 (35MB).pdf
【00412】 2023環境、社會及管治報告 (13MB).pdf
【00425】 2023環境、社會及管治報告 (17MB).pdf
【00440】 2023年環境、社會及管治報告 (6MB).pdf
【00460】 環境、社會及管治報告2023 (3MB).pdf
【00467】 二零二三年環境、社會及管治報告 (18MB).pdf
【00486】 2023年可持續發展報告 (8MB).pdf
【00489】 2023環境、社會及管治報告 (7MB).pdf
【00493】 2022年環境、社會及管治報告 (23MB).pdf
【00493】 2023年環境、社會及管治報告 (22MB).pdf
【00506】 2023環境、社會及管治報告 (8MB).pdf
