GRI準則,GRI指標,披露,章節／解釋
治理,2-9,治理結構及組成,"我們的可持續發展策略 – 可持續管治
《2023年年報》第91至126頁（企業管治報告，董事
簡介）"
,2-10,最高治理單位的提名與遴選,"《2023年年報》第103至104頁（企業管治報告 –（二）
董事會權力的轉授 – 提名及薪酬委員會）"
,2-11,最高治理單位的主席,"我們的可持續發展策略 – 可持續管治|
《2023年年報》第99至100頁"
,2-12,"最高治理單位於監督衝擊管理
的角色","我們的可持續發展策略 – 可持續管治
《關於環境、社會及管治問題的監督和管理聯合聲明》"
,2-13,衝擊管理的負責人,"我們的可持續發展策略 – 可持續管治
《2023年年報》第116頁 （企業管治報告 – 紀律守則）"
,2-14,"最高治理單位於永續報導的
角色",我們的可持續發展策略 – 重要性評估
,2-15,利益衝突,"我們的可持續發展策略 – 可持續管治
《2023年年報》第116頁（企業管治報告 – 紀律守則）"
,2-16,溝通關鍵重大事件,"我們的可持續發展策略 – 可持續管治
《2023年年報》第116頁（企業管治報告 – 紀律守則）"
,2-17,最高治理單位的群體智識,"《2023年年報》第94至96頁（企業管治報告 – 能幹稱職
的董事會）"
,2-18,最高治理單位的績效評估,"《2023年年報》第94至96頁（企業管治報告 – 能幹稱職
的董事會）"
,2-19,薪酬政策,"福祉 – 員工福祉
《2023年年報》第103至104頁（企業管治報告）
《2023年年報》第166至167頁（財務報表附註 – 董事及
高級管理人員之酬金）
提名及薪酬委員會職權範圍"
,2-20,薪酬決定流程,"《2023年年報》第103至104頁（企業管治報告 – 提名及
薪酬委員會）"
,2-21,年度總薪酬比率,"《2023年年報》第166-167頁（董事及高級管理人員之
酬金）
因保密考慮，我們未有披露年度總體薪酬待遇比率。集團未
來將考慮披露相關數據。"
