,2023,,,2023,,,2023,,,2023,,
新入職僱員,,,,,,,,,,,,
按性別、年齡、僱員類別及地區劃分的新入職僱員人數和比率23 24 GRI 401-1,,,,,,,,,,,,
,444 (29%),362 (24%) 501 (31%),,386 (28%),304 (23%) 341 (25%),,48 (35%),55 (43%) 158 (69%),,10 (36%),3 (11%) 2 (7%),
,429 (33%),352 (29%) 377 (30%),,395 (33%),319 (29%) 273 (26%),,29 (37%),24 (29%) 98 (54%),,5 (21%),9 (32%) 6 (21%),
,309 (53%),278 (49%) 366 (60%),,252 (54%),224 (50%) 225 (51%),,55 (48%),49 (44%) 140 (89%),,2 (67%),5 (83%) 1 (33%),
,400 (28%),306 (23%) 383 (26%),,369 (28%),273 (23%) 278 (22%),,20 (24%),27 (31%) 99 (49%),,11 (46%),6 (21%) 6 (20%),
,164 (19%),130 (16%) 129 (16%),,160 (20%),126 (17%) 111 (15%),,2 (13%),3 (20%) 17 (35%),,2 (8%),1 (5%) 1 (4%),
,9 (18%),N/A N/A,,9 (24%),N/A N/A,,0 (0%),N/A N/A,,0 (0%),N/A N/A,
,85 (24%),N/A N/A,,74 (25%),N/A N/A,,4 (12%),N/A N/A,,7 (25%),N/A N/A,
,779 (32%),N/A N/A,,698 (31%),N/A N/A,,73 (42%),N/A N/A,,8 (38%),N/A N/A,
,873 (31%),714 (27%) 878 (31%),,781 (30%),623 (26%) 614 (25%),,77 (36%),79 (37%) 256 (63%),,15 (29%),12 (21%) 8 (14%),
僱員流失率,,,,,,,,,,,,
按性別、年齡、僱員類別及地區劃分的僱員流失人數和比率25 26 GRI 401-1; HKEX KPI B1.2,,,,,,,,,,,,
,361 (23%),477 (32%) 604 (38%),,320 (23%),381 (29%) 488 (36%),,36 (26%),92 (71%) 111 (48%),,5 (18%),4 (14%) 5 (18%),
,319 (25%),395 (33%) 534 (42%),,273 (23%),348 (32%) 435 (41%),,39 (50%),36 (43%) 91 (51%),,7 (29%),11 (39%) 8 (28%),
,197 (34%),305 (54%) 354 (59%),,150 (32%),220 (49%) 273 (61%),,44 (38%),85 (77%) 79 (50%),,3 (100%),0 (0%) 2 (67%),
,308 (22%),379 (29%) 546 (37%),,278 (21%),327 (27%) 440 (35%),,23 (27%),41 (47%) 97 (48%),,7 (29%),11 (39%) 9 (30%),
,175 (21%),188 (24%) 238 (30%),,165 (21%),182 (24%) 210 (29%),,8 (50%),2 (13%) 26 (53%),,2 (8%),4 (18%) 2 (8%),
,9 (18%),N/A N/A,,9 (24%),N/A N/A,,0 (0%),N/A N/A,,0 (0%),N/A N/A,
,81 (23%),N/A N/A,,68 (23%),N/A N/A,,6 (18%),N/A N/A,,7 (25%),N/A N/A,
,590 (24%),N/A N/A,,516 (23%),N/A N/A,,69 (40%),N/A N/A,,5 (24%),N/A N/A,
,680 (24%),"872 (33%) 1,138 (40%)",,593 (23%),729 (30%) 923 (38%),,75 (35%),128 (60%) 202 (49%),,12 (23%),15 (27%) 13 (23%),
自願流失率,,,,,,,,,,,,
按性別、年齡、僱員類別及地區分佈的僱員自願流失人數和比率,,,,,,,,,,,,
,264 (17%),393 (26%) N/A,,224 (16%),297 (22%) N/A,,36 (26%),92 (71%) N/A,,4 (14%),4 (14%) N/A,
,267 (21%),352 (29%) N/A,,221 (19%),305 (28%) N/A,,39 (50%),36 (43%) N/A,,7 (29%),11 (39%) N/A,
,161 (28%),290 (51%) N/A,,114 (25%),205 (46%) N/A,,44 (38%),85 (77%) N/A,,3 (100%),0 (0%) N/A,
,273 (19%),350 (27%) N/A,,244 (19%),298 (25%) N/A,,23 (27%),41 (47%) N/A,,6 (25%),11 (39%) N/A,
,97 (11%),105 (13%) N/A,,87 (11%),99 (13%) N/A,,8 (50%),2 (13%) N/A,,2 (8%),4 (18%) N/A,
,7 (14%),N/A N/A,,7 (18%),N/A N/A,,0 (0%),N/A N/A,,0 (0%),N/A N/A,
,67 (19%),N/A N/A,,54 (18%),N/A N/A,,6 (18%),N/A N/A,,7 (25%),N/A N/A,
,457 (19%),N/A N/A,,384 (17%),N/A N/A,,69 (40%),N/A N/A,,4 (19%),N/A N/A,
,531 (19%),745 (28%) N/A,,445 (17%),602 (25%) N/A,,75 (35%),128 (60%) N/A,,11 (21%),15 (27%) N/A,
育嬰假 — 重返工作崗位率27 GRI 401-3,97%,95% 97%,,97%,95% 100%,,100%,100% 0%,,N/A,N/A 100%,
育嬰假 — 按性別劃分的留率28 GRI 401-3,,,,,,,,,,,,
,100%,80% 82%,,100%,78% 82%,,100%,100% N/A,,N/A,N/A N/A,
,95%,91% 68%,,94%,91% 69%,,100%,N/A 0%,,N/A,N/A 100%,
