"組織名稱 會員類別
Inter-Hong Games Association 委員
聯合公用事業政策小組 參與機構
都會乙太網路論壇 服務提供商成員
職業安全健康局 — 綠十字會 會員
智慧出行車聯網技術聯盟 高級會員
國際航空協會審訂旅行社商會 基本會員
亞洲有線與衛星廣播協會 贊助會員
香港廣告商會 附屬會員
香港中華廠商聯合會 聯繫會員
香港廣告客戶協會 准會員
香港社會服務聯會 商界展關懷 — 珊瑚會員
香港總商會 企業會員
香港管理專業協會 特級會員
The International Cable Protection Committee 會員
The World Teleport Association 恆常會員 — 中型機構
Wireless Broadband Alliance 營運會員",組織名稱,會員類別
,Inter-Hong Games Association,委員
,聯合公用事業政策小組,參與機構
,都會乙太網路論壇,服務提供商成員
,職業安全健康局 — 綠十字會,會員
,智慧出行車聯網技術聯盟,高級會員
,國際航空協會審訂旅行社商會,基本會員
,亞洲有線與衛星廣播協會,贊助會員
,香港廣告商會,附屬會員
,香港中華廠商聯合會,聯繫會員
,香港廣告客戶協會,准會員
,香港社會服務聯會,商界展關懷 — 珊瑚會員
,香港總商會,企業會員
,香港管理專業協會,特級會員
,The International Cable Protection Committee,會員
,The World Teleport Association,恆常會員 — 中型機構
,Wireless Broadband Alliance,營運會員
